Date,Symbol,Open,High,Low,Close,Adj Close,Volume
2020-01-02,AAPL,74.059998,75.150002,73.797501,75.087502,73.347946,135480400
2020-01-02,MSFT,158.779999,160.729996,158.330002,160.619995,155.422058,22622100
2020-01-02,ORCL,53.27,53.959999,53.23,53.950001,50.739223,13899600
2020-01-03,AAPL,74.287498,75.144997,74.125,74.357498,72.63485,146322800
2020-01-03,MSFT,158.320007,159.949997,158.059998,158.619995,153.48674,21116200
2020-01-03,ORCL,52.990002,54.049999,52.950001,53.759998,50.560532,11026700
2020-01-06,AAPL,73.447502,74.989998,73.1875,74.949997,73.213608,118387200
2020-01-06,MSFT,157.080002,159.100006,156.509995,159.029999,153.883514,20813700
2020-01-06,ORCL,53.360001,54.200001,53.349998,54.040001,50.823864,10982400
2020-01-07,AAPL,74.959999,75.224998,74.370003,74.597504,72.869301,108872000
2020-01-07,MSFT,159.320007,159.669998,157.320007,157.580002,152.480453,21634100
2020-01-07,ORCL,53.889999,54.330002,53.610001,54.16,50.936729,12015400
2020-01-08,MSFT,158.929993,160.800003,157.949997,160.089996,154.909195,27746500
2020-01-08,ORCL,53.939999,54.599998,53.700001,54.130001,51.135101,11856700
2020-01-08,AAPL,74.290001,76.110001,74.290001,75.797501,74.041473,132079200
2020-01-09,ORCL,54.25,54.799999,54.029999,54.380001,51.371281,10671000
2020-01-09,AAPL,76.809998,77.607498,76.550003,77.407501,75.614189,170108400
2020-01-09,MSFT,161.839996,162.220001,161.029999,162.089996,156.844467,21385000
2020-01-10,ORCL,54.549999,54.650002,54.220001,54.450001,51.437397,9734800
2020-01-10,AAPL,77.650002,78.167503,77.0625,77.582497,75.785126,140644800
2020-01-10,MSFT,162.820007,163.220001,161.179993,161.339996,156.118729,20725900
2020-01-13,ORCL,54.459999,54.790001,54.360001,54.580002,51.560211,10858900
2020-01-13,AAPL,77.910004,79.267502,77.787498,79.239998,77.404221,121532000
2020-01-13,MSFT,161.759995,163.309998,161.259995,163.279999,157.995972,21626500
2020-01-14,ORCL,54.52,55.18,54.5,54.880001,51.843616,12627200
2020-01-14,MSFT,163.389999,163.600006,161.720001,162.130005,156.883163,23477400
2020-01-14,AAPL,79.175003,79.392502,78.042503,78.169998,76.359024,161954400
2020-01-15,MSFT,162.619995,163.940002,162.570007,163.179993,157.899185,21417900
2020-01-15,ORCL,54.880001,55.18,54.68,54.759998,51.730251,9090800
2020-01-15,AAPL,77.962502,78.875,77.387497,77.834999,76.031784,121923600
2020-01-16,MSFT,164.350006,166.240005,164.029999,166.169998,160.792435,23865400
2020-01-16,ORCL,54.98,55.450001,54.93,55.43,52.363182,9866000
2020-01-16,AAPL,78.397499,78.925003,78.022499,78.809998,76.9842,108829200
2020-01-17,MSFT,167.419998,167.470001,165.429993,167.100006,161.692352,34371700
2020-01-17,ORCL,55.630001,55.689999,54.849998,55.130001,52.079784,11166600
2020-01-17,AAPL,79.067497,79.684998,78.75,79.682503,77.836472,137816400
2020-01-21,ORCL,54.98,55.360001,54.919998,55.220001,52.164803,8773000
2020-01-21,AAPL,79.297501,79.754997,79.0,79.142502,77.309006,110843200
2020-01-21,MSFT,166.679993,168.190002,166.429993,166.5,161.111725,29517200
2020-01-22,AAPL,79.644997,79.997498,79.327499,79.425003,77.584946,101832400
2020-01-22,MSFT,167.399994,167.490005,165.679993,165.699997,160.337646,24138800
2020-01-22,ORCL,55.41,55.650002,54.599998,54.720001,51.692467,6380500
2020-01-23,AAPL,79.480003,79.889999,78.912498,79.807503,77.958603,104472000
2020-01-23,MSFT,166.190002,166.800003,165.270004,166.720001,161.324615,19680800
2020-01-23,ORCL,54.41,55.0,54.279999,54.98,51.938068,6583200
2020-01-24,AAPL,80.0625,80.832497,79.379997,79.577499,77.73391,146537600
2020-01-24,MSFT,167.509995,167.529999,164.449997,165.039993,159.699005,24918100
2020-01-24,ORCL,55.060001,55.200001,53.880001,54.07,51.078423,6426000
2020-01-27,MSFT,161.149994,163.380005,160.199997,162.279999,157.028366,32078100
2020-01-27,ORCL,53.18,53.52,52.630001,52.689999,49.774773,8259100
2020-01-27,AAPL,77.514999,77.942497,76.220001,77.237503,75.448135,161940000
2020-01-28,ORCL,52.860001,53.68,52.66,53.459999,50.502174,8620300
2020-01-28,AAPL,78.150002,79.599998,78.047501,79.422501,77.58252,162234000
2020-01-28,MSFT,163.779999,165.759995,163.070007,165.460007,160.105408,24899900
2020-01-29,ORCL,53.779999,53.939999,53.18,53.200001,50.256554,6332500
2020-01-29,AAPL,81.112503,81.962502,80.345001,81.084999,79.20649,216229200
2020-01-29,MSFT,167.839996,168.75,165.690002,168.039993,162.601913,34754500
2020-01-30,ORCL,52.82,53.330002,52.279999,53.310001,50.360477,7176200
2020-01-30,AAPL,80.135002,81.022499,79.6875,80.967499,79.091721,126743200
2020-01-30,MSFT,174.050003,174.050003,170.789993,172.779999,167.188507,51597500
2020-01-31,AAPL,80.232498,80.669998,77.072502,77.377502,75.584885,199588400
2020-01-31,MSFT,172.210007,172.399994,169.580002,170.229996,164.721039,36142700
2020-01-31,ORCL,53.34,53.490002,52.290001,52.450001,49.548061,8884700
2020-02-03,MSFT,170.429993,174.5,170.399994,174.380005,168.73674,30107000
2020-02-03,ORCL,52.73,53.41,52.689999,53.09,50.152653,8892500
2020-02-03,AAPL,76.074997,78.372498,75.555,77.165001,75.377304,173788400
2020-02-04,MSFT,177.139999,180.639999,176.309998,180.119995,174.290985,36433300
2020-02-04,ORCL,53.75,54.560001,53.75,54.040001,51.050087,9769800
2020-02-04,AAPL,78.827499,79.910004,78.407501,79.712502,77.865791,136616400
2020-02-05,MSFT,184.029999,184.199997,178.410004,179.899994,174.078079,39186300
2020-02-05,ORCL,54.669998,55.029999,54.580002,54.740002,51.711357,9612900
2020-02-05,AAPL,80.879997,81.190002,79.737503,80.362503,78.500725,118826800
2020-02-06,MSFT,180.970001,183.820007,180.059998,183.630005,177.687393,27751400
2020-02-06,AAPL,80.642502,81.305,80.065002,81.302498,79.418953,105425600
2020-02-06,ORCL,55.0,55.349998,54.709999,54.709999,51.683018,8832000
2020-02-07,AAPL,80.592499,80.849998,79.5,80.0075,78.339424,117684000
2020-02-07,MSFT,182.850006,185.630005,182.479996,183.889999,177.93898,33529100
2020-02-07,ORCL,54.27,54.970001,54.189999,54.720001,51.692467,7864800
2020-02-10,AAPL,78.544998,80.387497,78.462502,80.387497,78.711502,109348800
2020-02-10,MSFT,183.580002,188.839996,183.25,188.699997,182.593338,35844300
2020-02-10,ORCL,54.720001,55.07,54.450001,54.990002,51.947529,7198200
2020-02-11,AAPL,80.900002,80.974998,79.677498,79.902496,78.236626,94323200
2020-02-11,MSFT,190.649994,190.699997,183.5,184.440002,178.471207,53159900
2020-02-11,ORCL,55.169998,55.540001,55.110001,55.150002,52.098679,8466600
2020-02-12,MSFT,185.580002,185.850006,181.850006,184.710007,178.732452,47062900
2020-02-12,ORCL,55.549999,55.889999,55.25,55.73,52.64658,7541100
2020-02-12,AAPL,80.3675,81.805,80.3675,81.800003,80.094566,113730400
2020-02-13,ORCL,55.310001,55.639999,55.009998,55.310001,52.249825,8480100
2020-02-13,AAPL,81.047501,81.555,80.837502,81.217499,79.524185,94747600
2020-02-13,MSFT,183.080002,186.229996,182.869995,183.710007,177.764801,35295800
2020-02-14,ORCL,55.380001,55.84,55.240002,55.470001,52.400967,7496800
2020-02-14,AAPL,81.184998,81.495003,80.712502,81.237503,79.5438,80113600
2020-02-14,MSFT,183.25,185.410004,182.649994,185.350006,179.351715,23149500
2020-02-18,ORCL,55.419998,55.759998,55.099998,55.450001,52.382076,7185700
2020-02-18,AAPL,78.839996,79.9375,78.652496,79.75,78.087311,152531200
2020-02-18,MSFT,185.610001,187.699997,185.5,187.229996,181.170883,27792200
2020-02-19,ORCL,55.59,55.77,55.389999,55.439999,52.372627,6819200
2020-02-19,MSFT,188.059998,188.179993,186.470001,187.279999,181.714249,29997500
2020-02-19,AAPL,80.0,81.142502,80.0,80.904999,79.218216,93984000
2020-02-20,MSFT,186.949997,187.25,181.100006,184.419998,178.939255,36862400
2020-02-20,ORCL,55.400002,55.869999,54.880001,55.509998,52.438751,6114600
2020-02-20,AAPL,80.657501,81.162498,79.552498,80.074997,78.405525,100566000
2020-02-21,MSFT,183.169998,183.5,177.25,178.589996,173.282516,48572600
2020-02-21,ORCL,55.080002,55.34,54.439999,54.68,51.654678,9078600
2020-02-21,AAPL,79.654999,80.112503,77.625,78.262497,76.630806,129554000
2020-02-24,MSFT,167.770004,174.550003,163.229996,170.889999,165.811356,68311100
2020-02-24,ORCL,53.099998,53.529999,52.509998,52.650002,49.736996,10992500
2020-02-24,AAPL,74.315002,76.044998,72.307503,74.544998,72.990814,222195200
2020-02-25,ORCL,53.07,53.220001,50.799999,50.959999,48.140488,12202600
2020-02-25,AAPL,75.237503,75.6325,71.532501,72.019997,70.518456,230673600
2020-02-25,MSFT,174.199997,174.839996,167.649994,168.070007,163.075165,68073300
2020-02-26,AAPL,71.6325,74.470001,71.625,73.162498,71.637161,198054800
2020-02-26,MSFT,169.710007,173.259995,168.210007,170.169998,165.112732,56206100
2020-02-26,ORCL,51.310001,53.139999,51.240002,52.049999,49.170185,16413100
2020-02-27,AAPL,70.275002,71.5,68.239998,68.379997,66.954353,320605600
2020-02-27,MSFT,163.320007,167.029999,157.979996,158.179993,153.47908,93174900
2020-02-27,ORCL,50.880001,53.459999,50.759998,50.779999,47.970459,16161100
2020-02-28,AAPL,64.315002,69.602501,64.092499,68.339996,66.915192,426510000
2020-02-28,MSFT,152.410004,163.710007,152.0,162.009995,157.195221,97012700
2020-02-28,ORCL,49.240002,49.889999,47.900002,49.459999,46.723488,24426000
2020-03-02,AAPL,70.57,75.360001,69.43,74.702499,73.145035,341397200
2020-03-02,ORCL,49.73,50.900002,48.669998,50.900002,48.083813,17328500
2020-03-02,MSFT,165.309998,172.919998,162.309998,172.789993,167.654877,71030800
2020-03-03,ORCL,50.619999,51.84,48.25,48.849998,46.147236,21830500
2020-03-03,AAPL,75.917503,76.0,71.449997,72.330002,70.822006,319475600
2020-03-03,MSFT,173.800003,175.0,162.259995,164.509995,159.620972,71677000
2020-03-04,ORCL,49.849998,50.59,48.830002,50.540001,47.743732,14813700
2020-03-04,AAPL,74.110001,75.849998,73.282501,75.684998,74.107048,219178400
2020-03-04,MSFT,168.490005,170.699997,165.619995,170.550003,165.481461,49814400
2020-03-05,ORCL,49.23,49.68,47.75,48.0,45.344269,15843000
2020-03-05,AAPL,73.879997,74.887497,72.852501,73.230003,71.703239,187572800
2020-03-05,MSFT,166.050003,170.869995,165.690002,166.270004,161.328674,47817300
2020-03-06,AAPL,70.5,72.705002,70.307503,72.2575,70.751007,226176800
2020-03-06,MSFT,162.610001,163.110001,156.0,161.570007,156.768326,72821100
2020-03-06,ORCL,46.57,48.299999,46.459999,47.369999,44.749119,24581400
2020-03-09,MSFT,151.0,157.75,150.0,150.619995,146.143753,70419300
2020-03-09,ORCL,44.950001,47.57,44.66,46.009998,43.464367,25949300
2020-03-09,AAPL,65.9375,69.522499,65.75,66.542503,65.155167,286744800
2020-03-10,MSFT,158.160004,161.029999,152.580002,160.919998,156.137619,65354400
2020-03-10,ORCL,47.450001,48.91,46.16,48.580002,45.892178,27067700
2020-03-10,AAPL,69.285004,71.610001,67.342499,71.334999,69.847755,285290000
2020-03-11,MSFT,157.130005,157.699997,151.149994,153.630005,149.064301,56371600
2020-03-11,ORCL,46.810001,47.48,44.27,44.720001,42.245743,24139200
2020-03-11,AAPL,69.347504,70.305,67.964996,68.857498,67.421906,255598800
2020-03-12,ORCL,41.119999,43.400002,39.709999,39.799999,37.597954,24123800
2020-03-12,AAPL,63.985001,67.5,62.0,62.057499,60.763668,418474000
2020-03-12,MSFT,145.300003,153.470001,138.580002,139.059998,134.927307,93226400
2020-03-13,AAPL,66.222504,69.980003,63.237499,69.4925,68.043663,370732000
2020-03-13,MSFT,147.5,161.910004,140.729996,158.830002,154.109772,92727400
2020-03-13,ORCL,44.450001,47.990002,43.419998,47.93,45.278137,28339400
2020-03-16,AAPL,60.487499,64.769997,60.0,60.552502,59.290047,322423600
2020-03-16,MSFT,140.0,149.350006,135.0,135.419998,131.395508,87905900
2020-03-16,ORCL,42.509998,47.57,41.259998,42.720001,40.356396,27493700
2020-03-17,AAPL,61.877499,64.402496,59.599998,63.215,61.897041,324056000
2020-03-17,MSFT,140.0,147.5,135.0,146.570007,142.214127,81059800
2020-03-17,ORCL,43.619999,47.709999,41.66,46.860001,44.267342,25588900
2020-03-18,MSFT,138.0,146.0,135.020004,140.399994,136.227448,81593200
2020-03-18,ORCL,43.669998,47.799999,42.560001,47.27,44.654659,29557000
2020-03-18,AAPL,59.942501,62.5,59.279999,61.6675,60.381805,300233600
2020-03-19,ORCL,46.470001,47.970001,44.869999,45.07,42.576374,20159100
2020-03-19,AAPL,61.8475,63.209999,60.6525,61.195,59.919155,271857200
2020-03-19,MSFT,142.770004,150.149994,139.0,142.710007,138.468842,85922700
2020-03-20,ORCL,45.02,46.700001,44.509998,45.650002,43.12429,26340800
2020-03-20,AAPL,61.794998,62.9575,57.0,57.310001,56.115158,401693200
2020-03-20,MSFT,146.0,147.100006,135.860001,137.350006,133.268127,84866200
2020-03-23,ORCL,45.0,46.490002,43.889999,44.189999,41.74506,23063700
2020-03-23,AAPL,57.02,57.125,53.1525,56.092499,54.923035,336752800
2020-03-23,MSFT,137.009995,140.570007,132.520004,135.979996,131.938843,78975200
2020-03-24,ORCL,45.330002,48.009998,45.299999,47.84,45.193115,19323700
2020-03-24,MSFT,143.75,149.600006,141.270004,148.339996,143.931534,82516700
2020-03-24,AAPL,59.09,61.922501,58.575001,61.720001,60.433212,287531200
2020-03-25,MSFT,148.910004,154.330002,144.440002,146.919998,142.553726,75638200
2020-03-25,ORCL,47.099998,48.740002,45.48,45.939999,43.398239,25625800
2020-03-25,AAPL,62.6875,64.5625,61.075001,61.380001,60.100304,303602000
2020-03-26,MSFT,148.399994,156.660004,148.369995,156.110001,151.470581,64568100
2020-03-26,ORCL,46.380001,50.740002,46.189999,50.48,47.687061,22417900
2020-03-26,AAPL,61.630001,64.669998,61.59,64.610001,63.262955,252087200
2020-03-27,MSFT,151.75,154.889999,149.199997,149.699997,145.251099,57042300
2020-03-27,ORCL,49.09,51.599998,48.560001,49.830002,47.073021,20025300
2020-03-27,AAPL,63.1875,63.967499,61.762501,61.935001,60.64373,204216800
2020-03-30,ORCL,50.400002,51.59,49.59,50.360001,47.573692,20611900
2020-03-30,AAPL,62.685001,63.880001,62.349998,63.702499,62.374371,167976400
2020-03-30,MSFT,152.440002,160.600006,150.009995,160.229996,155.46817,63420300
2020-03-31,AAPL,63.900002,65.622498,63.0,63.572498,62.247086,197002000
2020-03-31,MSFT,159.399994,164.779999,156.559998,157.710007,153.023056,77927200
2020-03-31,ORCL,51.119999,51.18,48.0,48.330002,45.656006,15802000
2020-04-01,AAPL,61.625,62.18,59.782501,60.227501,58.971825,176218400
2020-04-01,MSFT,153.0,157.75,150.820007,152.110001,147.589447,57969900
2020-04-01,ORCL,46.549999,48.990002,46.040001,48.709999,46.014984,17918200
2020-04-02,MSFT,151.860001,155.479996,150.360001,155.259995,150.645874,49630700
2020-04-02,ORCL,48.18,49.889999,48.099998,49.799999,47.044674,16434400
2020-04-02,AAPL,60.084999,61.287498,59.224998,61.232498,59.955868,165934000
2020-04-03,ORCL,49.299999,50.049999,48.950001,49.400002,46.666813,13362500
2020-04-03,AAPL,60.700001,61.424999,59.7425,60.352501,59.094219,129880000
2020-04-03,MSFT,155.100006,157.380005,152.190002,153.830002,149.258331,41243300
2020-04-06,ORCL,50.400002,51.880001,50.349998,51.490002,48.641174,13845800
2020-04-06,AAPL,62.724998,65.777496,62.345001,65.6175,64.249458,201820400
2020-04-06,MSFT,160.320007,166.5,157.580002,165.270004,160.358353,67111700
2020-04-07,ORCL,52.150002,52.330002,50.709999,50.759998,47.951557,14063000
2020-04-07,AAPL,67.699997,67.925003,64.75,64.857498,63.505299,202887200
2020-04-07,MSFT,169.589996,170.0,163.259995,163.490005,158.631271,62769000
2020-04-08,AAPL,65.684998,66.842499,65.307503,66.517502,65.130684,168895200
2020-04-08,MSFT,165.669998,166.669998,163.5,165.130005,160.222534,48318200
2020-04-08,ORCL,50.98,52.68,50.880001,52.130001,49.47971,15710700
2020-04-09,MSFT,166.360001,167.369995,163.330002,165.139999,160.232224,51385100
2020-04-09,ORCL,52.240002,53.619999,52.029999,53.18,50.47633,15521200
2020-04-09,AAPL,67.175003,67.517502,66.175003,66.997498,65.600693,161834800
2020-04-13,MSFT,164.350006,165.570007,162.300003,165.509995,160.591202,41905300
2020-04-13,ORCL,52.700001,53.139999,52.400002,52.970001,50.277,12694800
2020-04-13,AAPL,67.077499,68.425003,66.457497,68.3125,66.88826,131022800
2020-04-14,MSFT,169.0,173.75,168.0,173.699997,168.537857,52874300
2020-04-14,ORCL,53.709999,54.099998,53.450001,54.0,51.254631,11674600
2020-04-14,AAPL,70.0,72.0625,69.512497,71.762497,70.266342,194994800
2020-04-15,MSFT,171.199997,173.570007,169.240005,171.880005,166.771927,40940800
2020-04-15,AAPL,70.599998,71.582497,70.157501,71.107498,69.624992,131154400
2020-04-15,ORCL,53.209999,53.450001,52.810001,53.16,50.457344,10398100
2020-04-16,AAPL,71.845001,72.050003,70.587502,71.672501,70.178223,157125200
2020-04-16,MSFT,174.300003,177.279999,172.899994,177.039993,171.77858,50479600
2020-04-16,ORCL,53.150002,53.869999,53.07,53.700001,50.969891,14098300
2020-04-17,AAPL,71.172501,71.737503,69.214996,70.699997,69.22599,215250000
2020-04-17,MSFT,179.5,180.0,175.869995,178.600006,173.292236,52765600
2020-04-17,ORCL,54.52,54.720001,53.970001,54.619999,51.843113,13608800
2020-04-20,AAPL,69.487503,70.419998,69.212502,69.232498,67.789093,130015200
2020-04-20,MSFT,176.630005,178.75,174.990005,175.059998,169.857407,36669600
2020-04-20,ORCL,54.049999,54.580002,53.799999,53.91,51.169216,10358900
2020-04-21,MSFT,173.5,173.669998,166.110001,167.820007,162.832581,56203700
2020-04-21,ORCL,53.23,53.34,51.119999,51.310001,48.701405,14111700
2020-04-21,AAPL,69.07,69.3125,66.357498,67.092499,65.693687,180991600
2020-04-22,ORCL,52.029999,52.580002,51.77,52.27,49.612595,9668300
2020-04-22,AAPL,68.402496,69.474998,68.050003,69.025002,67.585907,116862400
2020-04-22,MSFT,171.389999,174.0,170.820007,173.520004,168.36319,34620200
2020-04-23,ORCL,52.23,52.990002,51.450001,51.970001,49.327847,10330200
2020-04-23,AAPL,68.967499,70.4375,68.717499,68.7575,67.323997,124814400
2020-04-23,MSFT,174.110001,175.059998,170.910004,171.419998,166.325592,32790800
2020-04-24,ORCL,52.41,53.049999,51.959999,53.009998,50.314968,9403500
2020-04-24,AAPL,69.300003,70.752502,69.25,70.7425,69.267593,126161200
2020-04-24,MSFT,172.059998,174.559998,170.710007,174.550003,169.362579,34277600
2020-04-27,AAPL,70.449997,71.135002,69.987503,70.792503,69.316559,117087600
2020-04-27,MSFT,176.589996,176.899994,173.300003,174.050003,168.877426,33194400
2020-04-27,ORCL,53.360001,53.639999,53.060001,53.369999,50.65667,9123200
2020-04-28,MSFT,175.589996,175.669998,169.389999,169.809998,164.763458,34392700
2020-04-28,ORCL,53.900002,54.150002,53.130001,53.200001,50.495304,8350500
2020-04-28,AAPL,71.269997,71.457497,69.550003,69.644997,68.192986,112004800
2020-04-29,MSFT,173.220001,177.679993,171.880005,177.429993,172.156982,51286600
2020-04-29,ORCL,53.950001,54.279999,53.689999,53.880001,51.140743,9064100
2020-04-29,AAPL,71.182503,72.417503,70.972504,71.932503,70.4328,137280800
2020-04-30,MSFT,180.0,180.399994,176.229996,179.210007,173.884109,53875900
2020-04-30,ORCL,53.470001,53.599998,52.799999,52.970001,50.277,11808800
2020-04-30,AAPL,72.489998,73.6325,72.087502,73.449997,71.918648,183064000
2020-05-01,ORCL,52.380001,52.439999,51.310001,51.790001,49.156998,8702400
2020-05-01,AAPL,71.5625,74.75,71.462502,72.267502,70.760818,240616800
2020-05-01,MSFT,175.800003,178.639999,174.009995,174.570007,169.381973,39370500
2020-05-04,AAPL,72.292503,73.422501,71.580002,73.290001,71.762001,133568000
2020-05-04,MSFT,174.490005,179.0,173.800003,178.839996,173.525101,30372900
