Date,Symbol,Open,High,Low,Close,Adj Close,Volume
2020-05-04,ORCL,51.709999,51.790001,51.099998,51.75,49.119022,7567900
2020-05-05,AAPL,73.764999,75.25,73.614998,74.389999,72.83905,147751200
2020-05-05,MSFT,180.619995,183.649994,179.899994,180.759995,175.388031,36839200
2020-05-05,ORCL,52.220001,52.860001,51.990002,52.049999,49.40377,7271800
2020-05-06,AAPL,75.114998,75.809998,74.717499,75.157501,73.590553,142333600
2020-05-06,MSFT,182.080002,184.199997,181.630005,182.539993,177.115143,32139300
2020-05-06,ORCL,52.43,52.5,51.700001,51.860001,49.223434,7050000
2020-05-07,AAPL,75.805,76.292503,75.4925,75.934998,74.351845,115215200
2020-05-07,ORCL,52.400002,52.919998,52.27,52.599998,49.925808,7154700
2020-05-07,MSFT,184.169998,184.550003,182.580002,183.600006,178.143646,28316000
2020-05-08,ORCL,53.189999,53.779999,52.77,53.57,50.846497,8130800
2020-05-08,AAPL,76.410004,77.587502,76.072502,77.532501,76.121544,133838400
2020-05-08,MSFT,184.979996,185.0,183.360001,184.679993,179.191528,30877800
2020-05-11,ORCL,53.130001,53.830002,53.060001,53.529999,50.808529,8138600
2020-05-11,AAPL,77.025002,79.262497,76.809998,78.752502,77.319359,145946400
2020-05-11,MSFT,183.149994,187.509995,182.850006,186.740005,181.190323,30892700
2020-05-12,ORCL,53.799999,53.830002,52.25,52.27,49.612595,8598800
2020-05-12,AAPL,79.457497,79.922501,77.727501,77.852501,76.435715,162301200
2020-05-12,MSFT,186.800003,187.039993,182.300003,182.509995,177.085999,32038200
2020-05-13,AAPL,78.037498,78.987503,75.802498,76.912498,75.512817,200622400
2020-05-13,MSFT,182.550003,184.050003,176.539993,179.75,174.408051,44711500
2020-05-13,ORCL,52.43,52.490002,51.279999,51.650002,49.024117,10274300
2020-05-14,MSFT,177.539993,180.690002,175.679993,180.529999,175.164871,41873900
2020-05-14,ORCL,51.139999,53.029999,50.860001,52.91,50.220055,13794000
2020-05-14,AAPL,76.127502,77.447502,75.3825,77.385002,75.97673,158929200
2020-05-15,MSFT,179.059998,187.059998,177.0,183.160004,177.716705,46610400
2020-05-15,ORCL,52.700001,53.990002,52.52,52.919998,50.229542,39055700
2020-05-15,AAPL,75.087502,76.974998,75.052498,76.927498,75.527542,166348400
2020-05-18,MSFT,185.75,186.199997,183.960007,184.910004,179.414703,35264500
2020-05-18,ORCL,53.91,53.950001,53.07,53.150002,50.447849,9901900
2020-05-18,AAPL,78.292503,79.125,77.580002,78.739998,77.307053,135178400
2020-05-19,MSFT,185.029999,186.600006,183.490005,183.630005,178.172729,26799100
2020-05-19,AAPL,78.7575,79.629997,78.252502,78.285004,76.860359,101729600
2020-05-19,ORCL,53.18,53.25,52.32,52.34,49.679035,9805100
2020-05-20,AAPL,79.169998,79.879997,79.129997,79.807503,78.355133,111504800
2020-05-20,MSFT,184.809998,185.850006,183.940002,185.660004,180.644135,31261300
2020-05-20,ORCL,53.09,53.27,52.650002,52.900002,50.210571,9115900
2020-05-21,AAPL,79.665001,80.222504,78.967499,79.212502,77.770958,102688800
2020-05-21,MSFT,185.399994,186.669998,183.289993,183.429993,178.474365,29119500
2020-05-21,ORCL,52.759998,52.939999,52.119999,52.220001,49.565132,7464000
2020-05-22,AAPL,78.942497,79.807503,78.837502,79.722504,78.271698,81803200
2020-05-22,MSFT,183.190002,184.460007,182.539993,183.509995,178.5522,20826900
2020-05-22,ORCL,52.34,52.639999,52.080002,52.619999,49.944798,7211700
2020-05-26,MSFT,186.339996,186.5,181.100006,181.570007,176.664627,36073600
2020-05-26,ORCL,53.650002,53.68,52.650002,52.779999,50.096664,11200600
2020-05-26,AAPL,80.875,81.059998,79.125,79.182503,77.741508,125522000
2020-05-27,ORCL,53.0,53.25,52.57,53.200001,50.495304,9228100
2020-05-27,AAPL,79.035004,79.677498,78.272499,79.527496,78.080238,112945200
2020-05-27,MSFT,180.199997,181.990005,176.600006,181.809998,176.898148,39517100
2020-05-28,ORCL,53.759998,54.150002,53.220001,53.619999,50.893963,9465400
2020-05-28,AAPL,79.192497,80.860001,78.907501,79.5625,78.114594,133560800
2020-05-28,MSFT,180.740005,184.149994,180.380005,181.399994,176.499191,33810200
2020-05-29,ORCL,53.619999,53.939999,52.990002,53.77,51.036327,14734800
2020-05-29,AAPL,79.8125,80.287498,79.1175,79.485001,78.038513,153532400
2020-05-29,MSFT,182.729996,184.270004,180.410004,183.25,178.29924,42130400
2020-06-01,ORCL,53.279999,53.389999,52.790001,53.060001,50.362423,7363200
2020-06-01,MSFT,182.539993,183.0,181.460007,182.830002,177.890564,22622400
2020-06-01,AAPL,79.4375,80.587502,79.302498,80.462502,78.998222,80791200
2020-06-02,MSFT,184.25,185.0,181.350006,184.910004,179.914383,30794600
2020-06-02,ORCL,53.240002,53.290001,52.639999,53.279999,50.571239,8756300
2020-06-02,AAPL,80.1875,80.860001,79.732498,80.834999,79.363945,87642800
2020-06-03,MSFT,184.820007,185.940002,183.580002,185.360001,180.352219,27311000
2020-06-03,ORCL,53.330002,53.619999,52.990002,53.490002,50.770565,9188700
2020-06-03,AAPL,81.165001,81.550003,80.574997,81.279999,79.800842,104491200
2020-06-04,MSFT,184.300003,185.839996,182.300003,182.919998,177.978134,28761800
2020-06-04,ORCL,53.23,53.689999,52.630001,52.849998,50.163109,9696000
2020-06-04,AAPL,81.097504,81.404999,80.195,80.580002,79.113586,87560400
2020-06-05,ORCL,53.09,54.27,52.740002,53.98,51.235661,12210100
2020-06-05,AAPL,80.837502,82.9375,80.807503,82.875,81.366791,137250400
2020-06-05,MSFT,182.619995,187.729996,182.009995,187.199997,182.142502,39893600
2020-06-08,AAPL,82.5625,83.400002,81.830002,83.364998,81.847893,95654400
2020-06-08,MSFT,185.940002,188.550003,184.440002,188.360001,183.271164,33211600
2020-06-08,ORCL,53.349998,55.119999,53.279999,55.099998,52.29871,11519500
2020-06-09,AAPL,83.035004,86.402496,83.002502,85.997498,84.432495,147712400
2020-06-09,MSFT,188.0,190.699997,187.259995,189.800003,184.672241,29783900
2020-06-09,ORCL,55.0,55.060001,53.880001,54.18,51.425488,8852500
2020-06-10,AAPL,86.974998,88.692497,86.522499,88.209999,86.604729,166651600
2020-06-10,MSFT,191.130005,198.520004,191.009995,196.839996,191.522064,43872300
2020-06-10,ORCL,54.5,54.66,53.900002,54.110001,51.359051,7436700
2020-06-11,MSFT,193.130005,195.759995,186.070007,186.270004,181.23761,52854700
2020-06-11,ORCL,53.25,53.560001,51.23,51.310001,48.701405,12805700
2020-06-11,AAPL,87.327499,87.764999,83.870003,83.974998,82.446793,201662400
2020-06-12,ORCL,52.450001,53.0,50.98,51.860001,49.223434,11537200
2020-06-12,AAPL,86.18,86.949997,83.555,84.699997,83.158607,200146000
2020-06-12,MSFT,190.539993,191.720001,185.179993,187.740005,182.667953,43373600
2020-06-15,ORCL,50.959999,53.43,50.91,53.25,50.542774,16038100
2020-06-15,AAPL,83.3125,86.419998,83.144997,85.747498,84.187042,138808800
2020-06-15,MSFT,184.580002,190.820007,184.009995,188.940002,183.835526,32770200
2020-06-16,ORCL,54.459999,55.0,53.779999,54.59,51.81464,19380200
2020-06-16,AAPL,87.864998,88.300003,86.18,88.019997,86.418205,165428800
2020-06-16,MSFT,192.889999,195.580002,191.460007,193.570007,188.340439,42556700
2020-06-17,AAPL,88.787498,88.849998,87.772499,87.897499,86.297928,114406400
2020-06-17,MSFT,195.029999,196.320007,193.690002,194.240005,188.99234,25687800
2020-06-17,ORCL,53.029999,53.740002,51.5,51.52,48.900719,28692600
2020-06-18,MSFT,194.0,196.490005,194.0,196.320007,191.016144,23061600
2020-06-18,ORCL,51.599998,54.0,51.32,53.689999,50.960392,19259500
2020-06-18,AAPL,87.852501,88.362503,87.305,87.932503,86.332268,96820400
2020-06-19,MSFT,198.589996,199.289993,194.369995,195.149994,189.877716,44441100
2020-06-19,ORCL,54.209999,54.459999,52.98,54.400002,51.6343,33051200
2020-06-19,AAPL,88.660004,89.139999,86.287498,87.43,85.838936,264476000
2020-06-22,MSFT,195.789993,200.759995,195.229996,200.570007,195.151306,32818900
2020-06-22,ORCL,54.09,55.389999,53.880001,55.119999,52.317696,16705900
2020-06-22,AAPL,87.834999,89.864998,87.787498,89.717499,88.084801,135445200
2020-06-23,MSFT,202.089996,203.949997,201.429993,201.910004,196.455109,30917400
2020-06-23,AAPL,91.0,93.095001,90.567497,91.6325,89.964935,212155600
2020-06-23,ORCL,55.299999,55.970001,55.130001,55.189999,52.384144,18695000
2020-06-24,AAPL,91.25,92.197502,89.629997,90.014999,88.376884,192623200
2020-06-24,MSFT,201.600006,203.25,196.559998,197.839996,192.495056,36740600
2020-06-24,ORCL,55.119999,55.68,54.330002,54.439999,51.672264,18287400
2020-06-25,AAPL,90.175003,91.25,89.392502,91.209999,89.550148,137522400
2020-06-25,MSFT,197.800003,200.610001,195.470001,200.339996,194.927521,27803900
2020-06-25,ORCL,54.400002,54.59,53.540001,54.529999,51.757687,16008700
2020-06-26,AAPL,91.102501,91.330002,88.254997,88.407501,86.798622,205256800
2020-06-26,MSFT,199.729996,199.889999,194.880005,196.330002,191.025864,54675800
2020-06-26,ORCL,54.349998,54.59,53.630001,54.18,51.425488,17969400
2020-06-29,ORCL,54.23,54.959999,53.849998,54.759998,51.976002,14366900
2020-06-29,AAPL,88.3125,90.542503,87.82,90.445,88.799049,130646000
2020-06-29,MSFT,195.779999,198.529999,193.550003,198.440002,193.078827,26701600
2020-06-30,ORCL,54.799999,55.439999,54.5,55.27,52.460075,18885900
2020-06-30,AAPL,90.019997,91.495003,90.0,91.199997,89.540321,140223200
2020-06-30,MSFT,197.880005,204.399994,197.740005,203.509995,198.011856,34310300
2020-07-01,ORCL,54.689999,55.880001,54.68,55.490002,52.668888,17856800
2020-07-01,MSFT,203.139999,206.350006,201.770004,204.699997,199.169724,32061200
2020-07-01,AAPL,91.279999,91.839996,90.977501,91.027496,89.370956,110737200
2020-07-02,MSFT,205.679993,208.020004,205.0,206.259995,200.687576,29315800
2020-07-02,ORCL,55.790001,56.43,55.650002,55.939999,53.096008,15478900
2020-07-02,AAPL,91.962502,92.6175,90.910004,91.027496,89.370956,114041600
2020-07-06,MSFT,208.830002,211.130005,208.089996,210.699997,205.007614,31897600
2020-07-06,AAPL,92.5,93.945,92.467499,93.462502,91.761635,118655600
2020-07-06,ORCL,56.200001,56.830002,56.16,56.599998,53.722458,15309700
2020-07-07,AAPL,93.852501,94.654999,93.057503,93.172501,91.476929,112424400
2020-07-07,ORCL,56.349998,56.950001,56.220001,56.310001,53.447201,13232100
2020-07-07,MSFT,210.449997,214.669998,207.990005,208.25,202.623825,33600700
2020-07-08,AAPL,94.18,95.375,94.089996,95.342499,93.607437,117092000
2020-07-08,MSFT,210.070007,213.259995,208.690002,212.830002,207.080063,33600000
2020-07-08,ORCL,56.630001,56.68,55.990002,56.66,53.779408,12582200
2020-07-09,AAPL,96.262497,96.317497,94.672501,95.752502,94.009964,125642800
2020-07-09,MSFT,216.330002,216.380005,211.470001,214.320007,208.529831,33121700
2020-07-09,ORCL,56.990002,57.799999,56.82,57.529999,54.605171,15692600
2020-07-10,ORCL,57.470001,57.52,56.689999,57.389999,54.472286,12615800
2020-07-10,AAPL,95.334999,95.980003,94.705002,95.919998,94.174408,90257200
2020-07-10,MSFT,213.619995,214.080002,211.080002,213.669998,207.8974,26177600
2020-07-13,AAPL,97.264999,99.955002,95.2575,95.477501,93.739967,191649200
2020-07-13,ORCL,57.400002,57.84,56.970001,57.009998,54.111603,15965600
2020-07-13,MSFT,214.479996,215.800003,206.5,207.070007,201.475677,38135600
2020-07-14,ORCL,56.669998,57.290001,56.48,57.200001,54.521477,15510300
2020-07-14,MSFT,206.130005,208.850006,202.029999,208.350006,202.721115,37591800
2020-07-14,AAPL,94.839996,97.254997,93.877502,97.057503,95.291222,170989200
2020-07-15,MSFT,209.559998,211.330002,205.029999,208.039993,202.419434,32179400
2020-07-15,ORCL,57.419998,57.84,56.380001,56.619999,53.968636,10570800
2020-07-15,AAPL,98.989998,99.247498,96.489998,97.724998,95.946579,153198000
2020-07-16,ORCL,56.419998,56.490002,55.580002,55.82,53.2061,8779300
2020-07-16,AAPL,96.5625,97.404999,95.904999,96.522499,94.765961,110577600
2020-07-16,MSFT,205.399994,205.699997,202.309998,203.919998,198.410797,29940700
2020-07-17,ORCL,56.080002,56.119999,54.759998,54.900002,52.329178,14344800
2020-07-17,AAPL,96.987503,97.147499,95.839996,96.327499,94.574509,92186800
2020-07-17,MSFT,204.470001,205.039993,201.389999,202.880005,197.398911,31635300
2020-07-20,ORCL,54.880001,55.52,54.689999,55.400002,52.805763,11469300
2020-07-20,AAPL,96.417503,98.5,96.0625,98.357498,96.567551,90318000
2020-07-20,MSFT,205.0,212.300003,203.009995,211.600006,205.883286,36884800
2020-07-21,AAPL,99.172501,99.25,96.7425,97.0,95.234772,103433200
2020-07-21,MSFT,213.660004,213.940002,208.029999,208.75,203.110291,37990400
2020-07-21,ORCL,55.799999,56.34,55.580002,55.91,53.291889,11875100
2020-07-22,ORCL,55.700001,56.18,55.700001,56.009998,53.387196,13842400
2020-07-22,MSFT,209.199997,212.300003,208.389999,211.75,206.029236,49605700
2020-07-22,AAPL,96.692497,97.974998,96.602501,97.272499,95.502312,89001600
2020-07-23,AAPL,96.997498,97.077499,92.010002,92.845001,91.155365,197004400
2020-07-23,MSFT,207.190002,210.919998,202.149994,202.539993,197.068085,67457000
2020-07-23,ORCL,56.0,56.360001,55.599998,55.759998,53.148903,12576000
2020-07-24,ORCL,55.470001,56.040001,55.259998,55.650002,53.04406,8939700
2020-07-24,MSFT,200.419998,202.860001,197.509995,201.300003,195.861588,39827000
2020-07-24,AAPL,90.987503,92.970001,89.144997,92.614998,90.929573,185438800
2020-07-27,ORCL,55.66,55.950001,55.32,55.34,52.748569,10319600
2020-07-27,AAPL,93.709999,94.904999,93.480003,94.809998,93.084618,121214000
2020-07-27,MSFT,201.470001,203.970001,200.860001,203.850006,198.342667,30160900
2020-07-28,ORCL,55.25,55.740002,55.200001,55.349998,52.758102,13030100
2020-07-28,AAPL,94.3675,94.550003,93.247498,93.252502,91.555458,103625600
2020-07-28,MSFT,203.610001,204.699997,201.740005,202.020004,196.562119,23251400
2020-07-29,ORCL,55.560001,55.900002,55.349998,55.700001,53.091713,7242700
2020-07-29,MSFT,202.5,204.649994,202.009995,204.059998,198.547012,19632600
2020-07-29,AAPL,93.75,95.230003,93.712502,95.040001,93.310432,90329200
2020-07-30,AAPL,94.1875,96.297501,93.767502,96.190002,94.439514,158130000
2020-07-30,MSFT,201.0,204.460007,199.570007,203.899994,198.391342,25079600
2020-07-30,ORCL,55.0,55.48,54.889999,55.25,52.662788,7633200
2020-07-31,AAPL,102.885002,106.415001,100.824997,106.260002,104.326263,374336800
2020-07-31,MSFT,204.399994,205.100006,199.009995,205.009995,199.471344,51044000
2020-07-31,ORCL,55.0,55.470001,54.330002,55.450001,52.853428,9355800
2020-08-03,ORCL,55.779999,56.09,55.490002,55.98,53.358604,9164900
2020-08-03,MSFT,211.520004,217.639999,210.440002,216.539993,210.689819,78983000
2020-08-03,AAPL,108.199997,111.637497,107.892502,108.9375,106.955025,308151200
2020-08-04,AAPL,109.1325,110.790001,108.387497,109.665001,107.669289,173071600
2020-08-04,MSFT,214.169998,214.770004,210.309998,213.289993,207.527618,49280100
2020-08-04,ORCL,55.779999,56.009998,55.529999,56.0,53.377666,6364300
2020-08-05,MSFT,214.899994,215.0,211.570007,212.940002,207.187103,28806400
2020-08-05,ORCL,56.32,56.32,55.380001,55.5,52.901081,6629000
2020-08-05,AAPL,109.377502,110.392502,108.897499,110.0625,108.059555,121776800
2020-08-06,ORCL,55.490002,55.599998,54.939999,55.279999,52.69138,8169600
2020-08-06,MSFT,212.339996,216.369995,211.550003,216.350006,210.504974,32656800
2020-08-06,AAPL,110.404999,114.412498,109.797501,113.902496,111.829651,202428800
2020-08-07,ORCL,55.009998,55.240002,54.759998,55.23,52.643726,8772300
2020-08-07,AAPL,113.205002,113.675003,110.292503,111.112503,109.287132,198045600
2020-08-07,MSFT,214.850006,215.699997,210.929993,212.479996,206.739532,27820400
2020-08-10,MSFT,211.669998,211.880005,206.350006,208.25,202.623825,36716500
2020-08-10,ORCL,55.240002,55.619999,54.880001,54.939999,52.367302,10046900
2020-08-10,AAPL,112.599998,113.775002,110.0,112.727501,110.875595,212403600
2020-08-11,ORCL,55.240002,55.459999,54.139999,54.27,51.728683,8075100
2020-08-11,AAPL,111.970001,112.482498,109.107498,109.375,107.578178,187902400
2020-08-11,MSFT,207.160004,207.649994,203.139999,203.380005,197.885391,36446500
2020-08-12,ORCL,54.52,54.700001,53.970001,54.169998,51.633362,9068200
2020-08-12,MSFT,205.289993,210.279999,204.75,209.190002,203.538391,28013100
2020-08-12,AAPL,110.497498,113.275002,110.297501,113.010002,111.153465,165598000
2020-08-13,MSFT,209.440002,211.350006,208.149994,208.699997,203.061646,22588900
2020-08-13,AAPL,114.43,116.042503,113.927498,115.010002,113.120605,210082000
2020-08-13,ORCL,53.91,54.200001,53.68,54.02,51.490395,8260300
2020-08-14,MSFT,208.759995,209.589996,207.509995,208.899994,203.256226,17958900
2020-08-14,ORCL,54.029999,54.560001,53.77,54.200001,51.661957,5454400
2020-08-14,AAPL,114.830002,115.0,113.044998,114.907501,113.019798,165565200
2020-08-17,ORCL,54.200001,54.389999,53.66,53.990002,51.461796,9523700
2020-08-17,MSFT,209.600006,211.190002,208.919998,210.279999,204.598953,20184800
2020-08-17,AAPL,116.0625,116.087502,113.962502,114.607498,112.724724,119561600
2020-08-18,AAPL,114.352501,116.0,114.0075,115.5625,113.664032,105633600
2020-08-18,MSFT,210.529999,212.360001,209.210007,211.490005,205.776291,21336200
2020-08-18,ORCL,55.619999,56.93,54.869999,55.18,52.596069,21102600
2020-08-19,ORCL,55.580002,56.799999,55.459999,56.200001,53.56831,16751500
2020-08-19,MSFT,211.490005,212.100006,209.25,209.699997,204.527832,27627600
2020-08-19,AAPL,115.982498,117.162498,115.610001,115.707497,113.806641,145538000
2020-08-20,ORCL,55.59,55.810001,55.09,55.259998,52.672314,10974800
2020-08-20,MSFT,209.539993,215.0,208.910004,214.580002,209.287506,26981500
2020-08-20,AAPL,115.75,118.392502,115.732498,118.275002,116.331963,126907200
2020-08-21,AAPL,119.262497,124.8675,119.25,124.370003,122.326843,338054800
2020-08-21,ORCL,55.380001,55.450001,54.73,55.189999,52.605602,9552000
2020-08-21,MSFT,213.860001,216.25,212.850006,213.020004,207.765945,36249300
2020-08-24,AAPL,128.697495,128.785004,123.9375,125.857498,123.789894,345937600
2020-08-24,ORCL,55.759998,56.110001,55.439999,56.009998,53.387196,7892100
2020-08-24,MSFT,214.789993,215.520004,212.429993,213.690002,208.419479,25460100
2020-08-25,ORCL,56.150002,56.75,56.02,56.09,53.463455,7427000
2020-08-25,MSFT,213.100006,216.610001,213.100006,216.470001,211.130859,23043700
2020-08-25,AAPL,124.697502,125.18,123.052498,124.824997,122.774368,211495600
2020-08-26,AAPL,126.18,126.9925,125.082497,126.522499,124.443977,163022400
2020-08-26,MSFT,217.880005,222.089996,217.360001,221.149994,215.695435,39600800
2020-08-26,ORCL,56.34,57.490002,56.060001,57.490002,54.797897,11597600
2020-08-27,ORCL,57.450001,58.450001,56.580002,57.18,54.502422,15834700
2020-08-27,AAPL,127.142502,127.485001,123.832497,125.010002,122.956322,155552400
2020-08-27,MSFT,222.889999,231.149994,219.399994,226.580002,220.991516,57602200
2020-08-28,AAPL,126.012497,126.442497,124.577499,124.807503,122.757156,187630000
2020-08-28,MSFT,228.179993,230.639999,226.580002,228.910004,223.264053,26292900
2020-08-28,ORCL,57.330002,58.16,57.209999,57.880001,55.169636,8613800
2020-08-31,ORCL,57.130001,57.759998,57.040001,57.220001,54.540539,18683500
2020-08-31,AAPL,127.580002,131.0,126.0,129.039993,126.920128,225702700
2020-08-31,MSFT,227.0,228.699997,224.309998,225.529999,219.967422,28774200
2020-09-01,ORCL,57.369999,58.009998,57.080002,57.66,54.959934,10169500
2020-09-01,AAPL,132.759995,134.800003,130.529999,134.179993,131.975677,151948100
2020-09-01,MSFT,225.509995,227.449997,224.429993,227.270004,221.66452,25725500
